"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Type"
"Human Diseases","Substance dependence","hsa05033","Nicotine addiction","14/74","41/8859",0.341463414634146,40.878707976269,23.4887970383178,6.500394232101e-20,1.35858239450911e-17,7.25307145897585e-18,"2903/2561/2904/773/2902/2563/2556/116443/2906/774/116444/2558/55879/2560",14,"ZBM"
"Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","13/74","99/8859",0.131313131313131,15.7203112203112,13.5174680328065,1.12884213241353e-12,1.17964002837214e-10,6.29775084399128e-11,"7040/1906/5563/779/776/775/55799/9254/783/785/784/782/93589",13,"ZBM"
"Organismal Systems","Nervous system","hsa04727","GABAergic synapse","12/74","89/8859",0.134831460674157,16.1415122988157,13.1758085343205,6.51846915513663e-12,4.14599292626330e-10,2.21342357181521e-10,"5578/2561/773/779/776/2563/775/2556/774/2558/55879/2560",12,"ZBM"
"Human Diseases","Substance dependence","hsa05031","Amphetamine addiction","11/74","69/8859",0.159420289855072,19.0851938895417,13.8409561232455,7.934914691413e-12,4.14599292626330e-10,2.21342357181521e-10,"3065/5578/3066/2903/2904/2902/776/775/116443/2906/116444",11,"ZBM"
"Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","16/74","215/8859",0.0744186046511628,8.90911376492772,10.7746330470751,1.60840968767271e-11,6.50377986733582e-10,3.47217661011129e-10,"2099/596/367/2100/7421/6256/5578/5465/1576/1543/9970/773/779/776/775/774",16,"ZBM"
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","17/74","254/8859",0.0669291338582677,8.01250266014046,10.4070412248645,1.86711383751268e-11,6.50377986733582e-10,3.47217661011129e-10,"5578/952/2903/2904/8912/773/779/2902/776/775/1131/777/116443/2906/774/116444/8911",17,"ZBM"
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","18/74","300/8859",0.06,7.18297297297297,9.99906236705828,2.70148875851184e-11,8.06587357898535e-10,4.30613245717676e-10,"7040/836/5578/8912/773/779/776/775/777/774/55799/9254/783/785/784/8911/782/93589",18,"ZBM"
"Organismal Systems","Endocrine system","hsa04921","Oxytocin signaling pathway","13/74","155/8859",0.0838709677419355,10.0407149084568,10.421302374971,3.62307652075384e-10,9.46528741046939e-09,5.05323830526193e-09,"5578/952/5563/779/776/775/55799/9254/783/785/784/782/93589",13,"ZBM"
"Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","11/74","105/8859",0.104761904761905,12.5416988416988,10.9187753686543,8.55455638975805e-10,1.98655809495493e-08,1.06056488574778e-08,"7040/779/776/775/55799/9254/783/785/784/782/93589",11,"ZBM"
"Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","10/74","86/8859",0.116279069767442,13.9204902576996,11.0501193506865,1.88577803288148e-09,3.94127608872229e-08,2.10413127879407e-08,"779/776/775/55799/9254/783/785/784/782/93589",10,"ZBM"
"Organismal Systems","Circulatory system","hsa04260","Cardiac muscle contraction","10/74","87/8859",0.114942528735632,13.7604846225536,10.9771676794086,2.11662614538526e-09,4.021589676232e-08,2.14700833885969e-08,"779/776/775/55799/9254/783/785/784/782/93589",10,"ZBM"
