"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Substance dependence","hsa05033","Nicotine addiction","14/71","41/8848",0.341463414634146,42.55307454483,23.9847519913698,3.52121560445222e-20,7.2889163012161e-18,4.00306616085095e-18,"2903/2561/2904/773/2902/2563/2556/116443/2906/774/116444/2558/55879/2560",14
"Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","13/71","99/8848",0.131313131313131,16.364205434628,13.8261935863684,6.5413463001147e-13,6.77029342061871e-11,3.71823894953888e-11,"7040/1906/5563/779/776/775/55799/9254/783/785/784/782/93589",13
"Organismal Systems","Nervous system","hsa04727","GABAergic synapse","12/71","89/8848",0.134831460674157,16.8026586485203,13.4757218444515,3.95271690383602e-12,2.59568147504465e-10,1.4255458901847e-10,"5578/2561/773/779/776/2563/775/2556/774/2558/55879/2560",12
"Human Diseases","Substance dependence","hsa05031","Amphetamine addiction","11/71","69/8848",0.159420289855072,19.8669116146152,14.150017422568,5.01580961361284e-12,2.59568147504465e-10,1.4255458901847e-10,"3065/5578/3066/2903/2904/2902/776/775/116443/2906/116444",11
"Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","16/71","215/8848",0.0744186046511628,9.27402554864068,11.046109800989,8.31628284722998e-12,3.20180197932042e-10,1.75842671633158e-10,"2099/596/367/2100/7421/6256/5578/5465/1576/1543/9970/773/779/776/775/774",16
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","17/71","254/8848",0.0669291338582677,8.34068980814018,10.6760400701684,9.28058544730556e-12,3.20180197932042e-10,1.75842671633158e-10,"5578/952/2903/2904/8912/773/779/2902/776/775/1131/777/116443/2906/774/116444/8911",17
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","18/71","300/8848",0.06,7.47718309859155,10.2652299739719,1.29269005034826e-11,3.822669148887e-10,2.09940639755808e-10,"7040/836/5578/8912/773/779/776/775/777/774/55799/9254/783/785/784/8911/782/93589",18
"Organismal Systems","Endocrine system","hsa04921","Oxytocin signaling pathway","13/71","154/8848",0.0844155844155844,10.5198463508323,10.7185150056345,1.96924902330446e-10,5.09543184780028e-09,2.79840650680107e-09,"5578/952/5563/779/776/775/55799/9254/783/785/784/782/93589",13
"Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","11/71","105/8848",0.104761904761905,13.0553990610329,11.1763537701164,5.46722842301957e-10,1.2574625372945e-08,6.90597274486683e-09,"7040/779/776/775/55799/9254/783/785/784/782/93589",11
"Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","10/71","86/8848",0.116279069767442,14.4906649197511,11.3066798556904,1.25570952799791e-09,2.59931872295568e-08,1.42754346340815e-08,"779/776/775/55799/9254/783/785/784/782/93589",10
"Organismal Systems","Circulatory system","hsa04260","Cardiac muscle contraction","10/71","87/8848",0.114942528735632,14.3241055528574,11.2324628127135,1.40985333547214e-09,2.65308764038848e-08,1.45707330364585e-08,"779/776/775/55799/9254/783/785/784/782/93589",10
"Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","12/71","149/8848",0.0805369127516778,10.0364873806598,10.0048885244783,1.81795010342735e-09,3.13596392841217e-08,1.72226851903643e-08,"5578/2561/773/779/776/2563/775/2556/774/2558/55879/2560",12
