"variable","relative_importance","scaled_importance","percentage"
"OTU2564_g__Wujia",0.485361278057098,1,0.0211478818794219
"OTU2357_g__Halothermothrix",0.406034767627716,0.836561930224582,0.0176915128852106
"OTU2529_g__Ruminococcus",0.382853835821152,0.788801771236708,0.0166814866843927
"OTU2450_g__Serpentinicella",0.367496579885483,0.75716089539852,0.0160123491796052
"OTU2544_g__Herbinix",0.333536893129349,0.687193041984101,0.0145326772802404
"OTU704_g__Oxalobacter",0.306141465902328,0.630749669870273,0.0133390195139009
"OTU2546_g__Faecalicatena",0.305523067712784,0.629475571137016,0.0133120750243872
"OTU1837_g__Arthrobacter",0.29972305893898,0.617525691663686,0.0130593603848119
"OTU1484_g__Paraprevotella",0.282565802335739,0.582176236775316,0.0123117942883307
"OTU2432_g__Filifactor",0.280643105506897,0.578214864255986,0.0122280196502115
"OTU2433_g__Peptostreptococcus",0.280468910932541,0.577855967528473,0.0122204297446112
"OTU2345_g__Dialister",0.269385010004044,0.555019574454707,0.0117374884013351
"OTU1959_g__Longicatena",0.26440754532814,0.544764399802481,0.011520613179137
"OTU2571_g__Butyrivibrio",0.260453015565872,0.536616799363282,0.0113483086874481
"OTU2511_g__Anaerotruncus",0.250414401292801,0.515934032263987,0.0109109119718926
"OTU1876_g__Schaalia",0.231152564287186,0.476248466322838,0.0100716463110512
"OTU69_g__Gemmatimonas",0.227625817060471,0.46898223519531,0.00991798091345768
"OTU2447_g__Caloramator",0.227570772171021,0.468868825057463,0.00991558252925856
"OTU1304_g__Frederiksenia",0.226134091615677,0.465908802038951,0.00985298431210269
"OTU284_g__Oleidesulfovibrio",0.225859776139259,0.465343624121348,0.00984103199626036
"OTU2386_g__Heliorestis",0.224311113357544,0.462152881778006,0.00977355455407569
"OTU1844_g__Rothia",0.220555007457733,0.454414098175724,0.00960989567256423
"OTU2517_g__Fastidiosipila",0.218628361821175,0.450444589845206,0.00952594897927105
"OTU1098_g__Pseudomonas",0.217915713787079,0.44897630618453,0.0094948978898496
"OTU84_g__Cetobacterium",0.216365993022919,0.445783384057813,0.0094273743498636
"OTU1172_g__Morganella",0.214722275733948,0.442396798923641,0.00935575524747152
"OTU1174_g__Proteus",0.214181989431381,0.44128363574604,0.00933221420407909
"OTU2451_g__Alkaliphilus",0.209956809878349,0.432578409878115,0.00914811711569052
"OTU2337_g__Phascolarctobacterium",0.203133374452591,0.418519943053006,0.00885081031986734
"OTU2444_g__Paraclostridium",0.202823385596275,0.41788126652414,0.00883730366407572
"OTU32_g__Dissulfurispira",0.201661765575409,0.415487956481945,0.00878669022600255
"OTU2551_g__Pseudobutyrivibrio",0.200734227895737,0.413576931186756,0.00874627608879132
"OTU2418_g__Aminipila",0.200587809085846,0.41327526144813,0.00873989641279225
