pmid,title,year,language,article_type,quality_note
21185536,Human ultraweak photon emission and the yin yang concept of Chinese medicine.,2010,eng,"Journal Article; Research Support, Non-U.S. Gov't; Review",Article type为Review/Letter/Commentary，与纳入标准矛盾
23140057,[Analysis on research projects for acupuncture and moxibustion supported by NSFC during the 11th 5-year-plan].,2012,chi,"English Abstract; Journal Article; Research Support, Non-U.S. Gov't","语言为中文，与纳入标准""英文-only""矛盾"
22322253,A review of Omics research in acupuncture: the relevance and future prospects for understanding the nature of meridians and acupoints.,2012,eng,"Journal Article; Research Support, Non-U.S. Gov't; Review",Article type为Review/Letter/Commentary，与纳入标准矛盾
31368265,"[Using bioinformatics tools to explore cellular biological mechanisms of ""Triple Energizer Acupuncture Method"" in treating senile dementia].",2019,chi,Journal Article,"语言为中文，与纳入标准""英文-only""矛盾"
30945487,"[Effect of moxibustion at ""Zusanli""(ST36) on metabolites of gastric tissue in rats with chronic atrophic gastritis based on metabonomics].",2019,chi,Journal Article,"语言为中文，与纳入标准""英文-only""矛盾"
33559419,[Effect of electroacupuncture on morphine-conditioned place preference and activation of glutamatergic neurons in the ventromedial prefrontal cortex in rats].,2021,chi,Journal Article,"语言为中文，与纳入标准""英文-only""矛盾"
34698456,[Nuclear magnetic resonance-based metabolomics revealed metabolite profiles participate in intervention effect of refined moxibustion in gastric ulcer model rats].,2021,chi,Journal Article,"语言为中文，与纳入标准""英文-only""矛盾"
35938332,[Efficacy prediction of acupuncture in treatment of moderate-to-severe allergic rhinitis based on miRNA expression profile].,2022,chi,Journal Article,"语言为中文，与纳入标准""英文-only""矛盾"
36604927,[Anti-asthma components and mechanism of Kechuanting acupoint application therapy: based on serum metabolomics and network pharmacology].,2022,chi,Randomized Controlled Trial; English Abstract; Journal Article,"语言为中文，与纳入标准""英文-only""矛盾"
37186197,"[Mechanism of acupuncture-moxibustion with ""Biao-Ben"" acupoint combination in treating irritable bowel syndrome rats by regulating serum metabolites and metabolic pathway based on TM widely targeted metabolomics method].",2023,chi,English Abstract; Journal Article,"语言为中文，与纳入标准""英文-only""矛盾"
39612392,Metabolomics as a promising technology for investigating external therapy of traditional Chinese medicine: A review.,2024,eng,Journal Article; Review,Article type为Review/Letter/Commentary，与纳入标准矛盾
39022010,Proteomics and its application in the research of acupuncture: An updated review.,2024,eng,Journal Article; Review,Article type为Review/Letter/Commentary，与纳入标准矛盾
41684902,Electroacupuncture improves depression with constipation by balancing gut microbiota in WKY rats.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41641244,From tradition to healing: the promise of acupuncture in managing chronic fatigue syndrome.,2025,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41503987,Acupuncture Modulates NMDAR-PP1/Calpain1-KCC2 Pathway to Ameliorate Spinal Hyperexcitability and Spastic Hemiplegia Induced by Ischemic Stroke.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41469741,Electroacupuncture ameliorates glycolipid metabolism disorder in skeletal muscle of type 2 diabetic rats via modulation of the AMPK/PGC-1α/TFAM signaling pathway.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41456647,Histone H4 lysine 12 lactylation-driven ZIP14 expression is involved in electroacupuncture therapy against cerebral ischemia/reperfusion injury in mice.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41428278,Acupuncture Upregulates hsa-miR-550a-3-5p Targeting PECAM1 To Reduce Transendothelial Migration of Inflammatory Cells and Alleviate Migraine.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41413394,Revealing the Immune and Inflammatory Mechanisms of Electroacupuncture in Male IBS Rats Through Multi-Omics Analysis.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41403573,Stimulation of High-Conductivity Points in Human Skin Reduces Biotin Levels to Modulate Intracellular Metabolism and Local Energy Production.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41399607,Electroacupuncture enhances nerve regeneration and functional recovery in a rat model of median nerve transection.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41397739,[Mechanism of core acupoints of acupuncture for polycystic ovary syndrome based on data mining and network acupuncture medicine].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41376220,Effect of acupuncture on brain microenvironment in rats with post-stroke limb spasticity based on single-cell transcriptome sequencing technology.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41363028,Decoding the Therapeutic Effects of Acupuncture in Hemorrhagic Stroke Using Single-Cell RNA Sequencing.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41357845,TLR4 Induces PANoptosis in Annulus Fibrosus Cells by Activating NLRP12 in Intervertebral Disc Degeneration.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41341723,How tapping works: physiological and psychological mechanisms in energy psychology.,2025,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41333194,ATAS-EMIT Activates the 5-HT/AC/cAMP Pathway to Ameliorate Insomnia in PCPA Insomniac Rats.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41310834,Neuroinflammation-informed neuroimaging-transcriptomic signatures explaining acupuncture's therapeutic effects in chronic insomnia.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41261675,Postoperative rehabilitation in a patient with Proteus syndrome following scoliosis surgery: A case report.,2025,eng,Journal Article; Case Reports,2025-2026年文献激增，建议核查是否为ahead of print
41261547,"[Effect of electroacupuncture at ""Hegu"" (LI4) and ""Taichong"" (LR3) on DNA methylation of the SLC6A4 gene promoter in the hippocampus of depressed rats].",2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41261028,[Mechanism of electroacupuncture in protecting sciatic nerve of diabetic rats based on transcriptomics techniques].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
